source,target
633,607
633,597
633,617
633,618
633,625
633,643
633,2356
633,496
633,493
633,882
633,371
633,311
633,298
633,221
633,1740
633,1889
633,258
633,2211
633,163
633,504
633,600
633,491
633,766
633,2201
633,680
633,686
633,563
633,2407
633,654
633,727
633,178
633,1325
633,417
633,1369
633,878
633,1971
633,735
633,759
633,699
633,712
633,623
633,611
633,582
633,583
633,570
633,574
633,573
633,703
633,710
633,714
633,579
633,483
633,247
633,257
633,616
633,613
633,614
633,615
633,138
633,134
633,133
633,478
633,148
633,139
633,182
633,2080
633,743
633,741
633,145
634,607
634,615
634,661
634,563
634,735
634,480
634,654
634,189
634,670
634,491
634,182
634,597
634,759
634,616
634,613
634,574
634,134
635,616
635,574
639,616
640,618
640,623
640,622
640,632
640,283
640,597
640,574
642,633
643,634
643,597
643,187
643,198
643,496
643,695
643,245
643,291
643,493
643,622
643,582
643,285
643,632
643,1971
643,654
643,743
643,178
643,727
643,182
643,644
643,759
643,256
643,618
643,623
643,614
643,714
643,615
643,480
643,625
643,199
643,712
643,583
643,574
643,710
643,257
643,616
643,613
643,775
644,583
644,616
644,570
644,285
644,574
644,684
644,597
644,187
644,215
644,775
644,766
646,634
646,618
646,622
646,623
646,633
646,496
646,710
646,741
646,282
646,582
646,285
646,720
646,497
646,182
646,256
646,616
646,613
646,607
646,597
646,625
646,643
646,689
646,775
647,633
647,282
647,289
648,188
648,493
650,1971
651,188
651,207
651,732
651,285
652,668
652,1971
653,1971
654,597
654,632
654,192
654,2140
654,659
654,668
654,728
654,285
654,288
654,267
654,273
654,1971
654,187
654,248
654,274
654,759
654,2035
654,644
654,197
654,198
654,194
654,205
654,196
654,243
655,1971
656,658
656,1971
657,285
657,1971
658,198
658,285
658,371
659,2035
659,196
659,696
659,187
659,285
659,1971
659,2141
659,273
659,644
659,197
659,198
659,194
659,205
661,297
661,206
661,187
661,285
661,657
661,1971
661,248
662,660
662,676
663,197
663,198
663,1971
665,1971
665,2141
665,2139
666,2140
666,1971
667,197
667,675
667,1971
667,759
668,198
668,666
668,670
668,285
668,1971
669,198
669,199
669,661
669,657
669,676
669,285
669,245
669,256
670,632
670,192
670,196
670,696
670,251
670,188
670,1982
670,351
670,654
670,652
670,187
670,189
670,285
670,287
670,305
670,262
670,660
670,1971
670,659
670,2145
670,1416
670,720
670,267
670,265
670,245
670,256
670,249
670,2035
670,1423
670,644
670,197
670,198
670,194
670,205
670,201
670,199
670,200
671,198
671,194
672,371
672,311
672,696
672,297
672,251
672,206
672,248
672,187
672,285
672,679
672,1971
673,1971
674,678
674,198
674,199
674,200
674,670
674,1971
675,197
675,187
675,285
675,651
675,1971
676,1971
676,650
677,678
677,1971
678,197
678,661
678,652
678,658
678,632
678,205
678,196
678,200
678,561
678,1417
678,1435
678,696
678,206
678,709
678,188
678,2133
678,577
678,207
678,2147
678,351
678,562
678,713
678,328
678,666
678,285
678,788
678,198
678,672
678,654
678,668
678,670
678,754
678,2035
678,1423
678,371
678,298
678,774
678,644
678,710
678,256
678,245
678,1971
678,199
678,680
679,198
679,199
679,188
679,657
679,656
679,732
679,187
679,285
679,262
679,1971
679,256
680,1971
680,371
680,696
680,297
680,248
680,788
680,285
680,194
680,187
680,644
680,583
680,574
680,682
682,696
682,703
682,285
682,574
683,699
683,696
683,628
683,693
683,188
683,577
683,207
683,2147
685,197
685,198
685,205
685,203
685,699
685,696
685,703
685,188
685,710
685,207
685,2147
685,713
685,282
685,686
685,199
685,695
686,197
686,371
686,298
686,696
686,285
686,703
686,187
686,644
686,632
686,2198
686,682
686,574
686,680
687,686
688,689
689,197
689,699
689,371
689,687
689,696
689,703
689,582
689,622
689,2147
689,686
689,194
689,199
689,632
689,187
689,710
689,256
689,695
689,633
689,597
689,682
689,698
689,712
689,643
689,574
689,714
690,710
690,699
691,688
691,2198
691,696
691,703
691,792
691,628
691,693
691,709
691,188
691,701
691,287
691,2133
691,2000
691,698
691,577
691,207
691,338
691,1982
691,245
691,727
691,286
691,715
691,700
691,713
693,696
693,682
693,628
693,703
693,644
694,214
694,371
694,285
694,703
694,632
694,197
694,198
694,710
694,196
694,699
694,712
694,200
694,194
694,199
694,761
694,644
694,759
694,256
694,695
694,623
694,597
694,698
694,643
695,197
695,205
695,134
695,221
695,618
695,1426
695,258
695,243
695,245
695,248
695,858
695,884
695,796
695,1501
695,291
695,1028
695,1026
695,2679
695,1198
695,504
695,198
695,480
695,785
695,406
695,2211
695,1402
695,1201
695,3189
695,194
695,199
695,1025
695,527
695,1045
695,1416
695,3241
695,983
695,1938
695,774
695,583
695,692
695,285
695,1971
695,684
695,788
695,597
695,682
695,187
695,693
695,632
695,496
695,298
695,686
695,274
695,710
695,196
695,654
695,579
695,667
695,561
695,256
695,250
695,305
695,1740
695,2035
695,1423
695,1889
695,743
695,1772
695,582
695,574
695,573
695,680
695,1032
695,622
696,484
696,583
696,692
696,570
696,1971
696,574
696,684
696,747
697,198
697,496
697,692
697,632
697,690
697,685
697,556
697,256
697,684
697,682
697,188
697,727
697,282
697,691
697,285
697,582
697,693
697,686
697,712
697,694
697,710
697,194
697,199
697,752
697,774
697,187
697,689
697,574
698,632
698,710
698,682
698,693
698,188
698,2035
698,686
698,574
699,692
699,574
699,684
699,682
699,693
699,632
699,3212
699,257
699,258
699,291
699,686
699,285
699,371
699,298
699,187
699,194
699,710
699,256
700,692
700,693
701,496
701,692
701,693
703,484
703,583
703,692
703,570
703,684
703,285
703,371
703,574
704,496
704,583
704,692
704,574
704,684
704,297
704,206
704,682
704,248
704,187
704,680
704,628
704,693
704,672
704,188
704,686
704,291
704,287
704,267
704,207
704,262
704,727
704,2147
704,351
704,689
704,328
704,282
704,685
704,691
704,750
704,785
704,754
704,720
704,786
704,1420
704,1421
705,710
705,699
705,712
705,692
705,682
705,628
705,188
705,282
705,691
705,199
706,1431
706,2035
707,197
707,196
707,204
707,632
707,710
707,291
707,285
707,693
707,686
707,480
707,785
707,712
707,694
707,485
707,556
707,194
707,199
707,2035
707,682
707,689
707,754
707,256
707,245
708,197
708,205
708,1971
708,1423
708,622
708,1069
708,720
708,685
708,601
708,257
708,258
708,1981
708,556
708,1889
708,371
708,318
708,291
708,1028
708,287
708,582
708,198
708,203
708,204
708,285
708,194
708,199
708,274
708,262
708,265
708,722
708,563
708,3241
708,298
708,1450
708,774
708,634
708,743
708,179
708,644
708,632
708,759
708,196
708,250
708,618
708,712
708,623
708,633
708,259
708,191
708,1873
708,785
708,573
708,597
708,682
708,686
708,675
708,687
708,643
708,694
708,689
708,688
708,690
708,574
708,187
708,243
708,256
708,245
709,583
709,692
709,574
709,684
709,297
709,597
709,682
709,792
709,680
709,628
709,693
709,661
709,672
710,197
710,134
710,2198
710,684
710,573
710,703
710,597
710,682
710,693
710,1355
710,496
710,1985
710,2002
710,173
710,1500
710,1509
710,884
710,1718
710,311
710,291
710,1028
710,512
710,1026
710,702
710,692
710,1962
710,1828
710,632
710,198
710,1025
710,527
710,563
710,3241
710,1022
710,371
710,1938
710,708
710,285
710,788
710,248
710,644
710,298
710,1740
710,1478
710,2035
710,1971
710,1932
710,743
710,583
710,570
710,574
710,187
710,686
710,680
710,243
711,763
711,761
712,2000
712,197
712,205
712,710
712,291
712,285
712,287
712,693
712,1416
712,699
712,305
712,198
712,194
712,199
712,774
712,187
712,644
712,632
712,686
712,274
712,759
712,196
712,256
712,249
712,695
712,698
712,574
712,680
712,339
712,1421
712,250
712,245
713,197
713,686
713,710
713,720
713,258
713,371
713,298
713,318
713,692
713,684
713,297
713,251
713,682
713,680
713,628
713,693
713,3212
713,188
713,291
713,274
713,287
713,267
713,493
713,480
713,337
713,577
713,348
713,319
713,207
713,579
713,338
713,210
713,743
713,483
713,249
713,582
713,727
713,2147
713,351
713,689
713,285
713,199
713,262
713,245
713,265
713,248
713,256
713,250
713,633
713,574
713,754
714,632
714,710
714,243
714,198
714,285
714,187
714,597
714,574
714,682
714,693
714,298
714,686
715,693
715,188
715,754
716,221
716,285
716,632
716,788
716,194
716,298
716,187
716,774
716,188
718,632
719,2035
719,1423
720,197
720,1971
720,618
720,622
720,699
720,258
720,311
720,291
720,716
720,788
720,199
720,267
720,262
720,265
720,644
720,759
720,583
720,1392
720,1402
720,221
720,1962
720,1457
720,727
720,1426
720,1442
720,1028
720,766
720,792
720,680
720,198
720,2080
720,194
720,196
720,654
720,1416
720,793
720,483
720,623
720,718
720,2009
720,1431
720,750
720,754
720,2071
720,371
720,298
720,318
720,1423
720,1985
720,774
720,633
720,743
720,285
720,248
720,632
720,274
720,256
720,245
720,695
720,1439
720,2179
720,187
720,582
720,643
720,574
720,696
720,682
720,710
720,250
720,712
722,527
722,197
722,654
722,198
722,90
722,623
722,221
722,1426
722,1981
722,371
722,512
722,1449
722,712
722,723
722,1991
722,1402
722,788
722,1962
722,285
722,1971
722,1460
722,632
722,194
722,1501
722,1889
722,384
722,1734
722,561
722,258
722,582
722,622
722,199
722,1661
722,559
722,1418
722,1417
722,1416
722,1422
722,1431
722,1433
722,1022
722,752
722,298
722,187
722,1423
722,1435
722,1450
722,1938
722,774
722,2202
722,633
722,644
722,710
722,759
722,256
722,250
722,245
722,695
722,191
722,1444
722,1740
722,2035
722,1873
722,574
722,680
722,750
722,339
722,754
722,720
722,1421
724,723
725,632
726,723
726,724
727,298
727,696
727,297
727,703
727,251
727,682
727,291
727,274
727,287
727,577
727,348
727,338
727,1982
727,262
727,249
727,250
727,582
727,3099
727,134
727,285
727,1971
727,541
727,243
727,248
727,632
727,247
727,2035
727,283
727,710
727,273
727,759
727,196
727,561
727,1423
727,258
727,699
727,618
727,305
727,686
727,198
727,194
727,371
727,187
727,774
727,240
727,256
727,245
727,574
727,680
727,267
728,198
728,194
728,766
729,285
729,287
729,194
730,654
730,198
730,194
730,766
730,731
731,198
731,196
731,256
731,282
731,484
731,614
731,654
731,528
731,483
731,2009
731,197
731,194
731,774
731,191
731,766
732,200
732,134
732,221
732,699
732,1067
732,291
732,484
732,583
732,661
732,667
732,658
732,669
732,2146
732,289
732,582
732,245
732,285
732,371
732,1971
732,788
732,703
732,644
732,680
732,527
732,632
732,197
732,672
732,686
732,1509
732,777
732,198
732,1028
732,2003
732,710
732,714
732,194
732,728
732,759
732,1402
732,205
732,196
732,654
732,528
732,2211
732,729
732,675
732,785
732,2206
732,338
732,1431
732,793
732,561
732,201
732,258
732,716
732,730
732,483
732,305
732,618
732,727
732,1426
732,712
732,623
732,1069
732,694
732,318
732,1661
732,2009
732,689
732,720
732,790
732,670
732,1981
732,1435
732,746
732,678
732,786
732,559
732,203
732,685
732,731
732,1991
732,485
732,556
732,722
732,1393
732,204
732,560
732,708
732,563
732,567
732,763
732,2651
732,1416
732,1421
732,1422
732,3241
732,1022
732,298
732,199
732,695
732,750
732,752
732,754
732,755
732,187
732,206
732,1450
732,761
732,1938
732,764
732,774
732,2202
732,2080
732,743
732,179
732,256
732,1985
732,1848
732,1889
732,1423
732,1904
732,2035
732,574
732,775
732,766
732,789
732,1418
733,739
734,2491
735,371
735,298
735,241
735,297
735,251
735,206
735,628
735,197
735,188
735,212
735,291
735,583
735,285
735,287
735,507
735,580
735,260
735,274
735,187
735,240
735,248
735,644
735,198
735,243
735,267
735,632
737,2491
737,734
738,734
738,736
738,737
738,739
738,744
738,743
738,741
739,198
739,285
739,371
739,194
739,256
739,633
739,734
739,737
739,1718
739,2080
739,743
739,741
740,739
740,738
741,258
741,243
741,437
741,696
741,703
741,597
741,206
741,628
741,621
741,617
741,709
741,188
741,610
741,212
741,291
741,620
741,287
741,735
741,2133
741,2000
741,207
741,634
741,483
741,249
741,2873
741,622
741,286
741,2147
741,199
741,643
741,285
741,1355
741,710
741,2080
741,194
741,1199
741,1201
741,305
741,695
741,644
741,632
741,759
741,256
741,618
741,1740
741,743
741,582
741,574
741,187
742,743
743,197
743,785
743,628
743,610
743,291
743,207
743,287
743,159
743,583
743,134
743,371
743,478
743,703
743,1718
743,1180
743,680
743,1355
743,496
743,1183
743,298
743,504
743,2035
743,198
743,1028
743,1198
743,1199
743,1201
743,196
743,221
743,737
743,774
743,1416
743,437
743,576
743,740
743,733
743,597
743,248
743,644
743,632
743,274
743,256
743,446
743,285
743,1740
743,735
743,2080
743,508
743,574
743,187
744,739
745,696
746,197
746,371
746,2492
746,298
746,716
746,788
746,199
746,774
746,2202
750,574
750,696
750,703
750,628
750,709
751,696
752,703
752,710
754,198
754,3241
754,1022
754,285
754,1971
754,748
754,788
754,1025
754,680
754,632
754,750
754,291
754,1028
754,710
754,194
754,752
754,785
754,258
754,699
754,199
754,623
754,753
754,298
754,187
754,774
754,743
754,256
754,692
754,574
754,696
754,703
754,682
754,628
754,709
754,188
754,686
754,701
754,212
754,3142
754,287
754,759
754,561
754,250
754,582
754,695
754,712
755,199
755,754
756,754
757,754
757,628
757,212
757,250
758,199
758,754
758,574
758,696
758,703
758,628
758,709
758,212
758,250
758,582
758,704
759,483
759,198
759,607
759,134
759,496
759,291
759,714
759,1026
759,632
759,2035
759,194
759,1025
759,527
759,766
759,1028
759,3241
759,1022
759,182
759,583
759,616
759,570
759,285
759,371
759,1971
759,574
759,684
759,788
759,613
759,573
759,597
759,248
759,187
759,680
759,693
759,298
759,686
759,563
759,274
759,735
759,710
759,1740
759,743
760,759
761,285
761,574
762,597
762,248
762,192
762,711
762,728
762,731
762,570
762,217
762,579
762,496
762,221
762,297
762,1981
762,1828
762,201
762,697
762,559
762,14
762,684
762,712
762,694
762,685
762,2492
762,337
762,338
762,344
762,1962
762,484
762,583
762,1971
762,788
762,243
762,1460
762,680
762,632
762,197
762,686
762,1509
762,2035
762,291
762,198
762,710
762,714
762,2080
762,194
762,480
762,1201
762,205
762,196
762,884
762,654
762,1501
762,528
762,1933
762,561
762,257
762,1423
762,258
762,716
762,483
762,760
762,305
762,618
762,582
762,245
762,727
762,199
762,695
762,623
762,200
762,754
762,1661
762,2009
762,790
762,797
762,1698
762,497
762,2146
762,786
762,203
762,485
762,1809
762,204
762,708
762,590
762,343
762,90
762,126
762,722
762,527
762,1069
762,563
762,567
762,568
762,2202
762,1416
762,1028
762,3241
762,720
762,1022
762,759
762,732
762,384
762,255
762,371
762,298
762,318
762,187
762,1450
762,1938
762,741
762,182
762,3099
762,179
762,256
762,250
762,1718
762,1740
762,1848
762,1734
762,1772
762,2059
762,1904
762,1731
762,774
762,1889
762,743
762,1873
762,1626
762,574
762,206
762,195
762,1032
762,775
762,766
762,789
764,197
764,198
764,788
764,3241
764,765
764,775
764,2496
764,2495
764,766
764,784
764,3208
764,2109
764,2201
764,2930
764,779
764,2488
764,780
764,781
764,2003
766,288
766,285
766,248
766,765
766,775
767,2488
767,764
767,775
768,774
769,764
769,774
770,774
771,775
771,774
771,2202
772,775
772,285
774,3167
774,138
774,139
774,2229
774,304
774,159
774,765
774,775
774,512
774,2496
774,1436
774,583
774,2495
774,1392
774,134
774,1022
774,285
774,1023
774,371
774,1445
774,772
774,1971
774,1026
774,766
774,973
774,784
774,574
774,788
774,541
774,1025
774,3208
774,2109
774,243
774,573
774,2201
774,1938
774,297
774,703
774,1460
774,206
774,187
774,644
774,1048
774,680
774,1989
774,527
774,1665
774,632
774,197
774,496
774,749
774,298
774,1500
774,550
774,1509
774,779
774,408
774,777
774,978
774,773
774,3241
774,291
774,198
774,1028
774,1446
774,2003
774,2488
774,274
774,980
774,780
774,781
774,764
774,778
774,710
774,214
774,465
774,1395
774,3203
774,698
774,346
774,1201
774,759
774,1402
774,767
774,205
774,196
774,1701
774,221
774,1501
774,528
774,3101
774,1962
774,1007
774,3202
774,1045
774,2497
774,551
774,172
774,2643
774,177
774,2131
774,1998
774,1417
774,1422
774,194
774,1848
774,1763
774,2211
774,1418
775,765
776,764
777,285
777,289
777,260
777,240
777,247
777,248
777,243
778,775
778,764
779,775
782,765
782,1436
782,766
782,764
782,774
782,2202
782,775
783,765
783,764
783,774
783,2202
785,1436
785,1971
785,628
785,291
785,194
785,1416
785,3142
785,703
785,2035
785,774
785,710
785,709
786,710
786,1028
786,716
786,788
786,2202
786,774
786,696
786,197
786,188
786,212
786,287
786,2000
786,348
786,207
786,250
786,354
786,351
787,243
788,285
788,371
788,1026
788,1971
789,188
789,282
789,774
789,788
789,632
789,2035
789,198
789,710
789,194
789,716
790,198
790,205
790,196
790,716
790,194
790,199
790,298
790,256
790,774
790,644
790,759
791,187
791,1423
791,788
791,632
791,2035
791,256
792,583
792,692
792,696
792,243
793,792
794,90
794,1828
794,1718
794,1889
794,2499
794,807
794,878
794,877
794,1740
794,903
794,1932
794,1819
794,1772
794,1873
795,2499
795,794
796,1382
796,1889
796,710
796,49
797,2002
797,198
797,1718
797,1277
797,869
797,194
797,199
797,1736
797,1808
797,1889
797,1735
797,1770
797,1913
797,1869
797,1355
797,1366
797,799
797,1331
797,1755
797,285
797,808
797,632
797,618
797,643
797,601
797,1920
797,256
797,1740
797,1848
797,1904
797,2035
797,1423
797,1932
797,1772
797,1873
797,582
797,1828
798,198
798,49
798,1889
798,1366
798,194
798,794
798,797
798,632
798,2501
798,796
798,1740
798,1772
799,1277
799,1331
799,1718
799,884
799,882
799,194
799,869
799,1828
799,1889
799,1199
799,1201
799,1934
799,807
799,794
799,632
799,1366
799,1755
799,633
799,1371
799,1740
799,1772
799,1873
799,582
799,1384
800,1718
800,1740
800,1378
800,869
800,1889
800,794
800,1755
800,1772
801,2030
801,1277
801,1828
801,876
801,1755
801,1740
801,1819
802,889
802,804
802,2105
803,906
803,837
803,1889
803,876
803,869
803,1828
803,1755
803,801
803,802
803,805
803,1740
803,1763
803,1772
805,906
805,801
805,1828
805,802
805,1763
805,1819
805,1772
806,876
806,2503
806,803
806,869
806,1828
806,873
806,801
806,802
806,805
806,1763
806,1772
807,1384
807,1366
807,1367
807,1828
807,869
807,889
807,808
807,1755
807,2194
807,1889
808,194
808,1808
808,1778
808,1889
808,1913
808,889
808,1755
808,285
808,1740
808,1848
808,1763
808,1932
808,1819
808,256
808,1828
818,817
818,858
820,858
820,1932
820,1828
822,837
822,854
823,815
823,1819
823,1828
823,817
823,813
823,858
823,818
823,1830
823,856
824,815
824,817
824,818
824,813
824,858
824,823
826,837
826,1763
828,824
828,823
829,1828
830,813
830,823
831,1734
833,858
833,906
833,1772
833,1763
833,823
833,837
834,824
834,823
834,837
835,1763
835,1819
835,837
835,1734
835,1869
836,837
837,814
837,820
837,810
837,829
837,1355
837,815
837,812
837,816
837,2002
837,801
837,811
837,828
837,632
837,1277
837,884
837,1808
837,1889
837,1201
837,285
837,1331
837,194
837,1740
837,1848
837,1763
837,1932
837,1819
837,582
837,1828
837,809
837,1821
837,825
837,819
837,821
837,2504
837,827
837,832
837,817
837,813
837,858
837,818
837,1872
837,823
837,824
837,830
837,1933
837,1734
837,1934
838,810
838,1808
838,1933
838,1819
838,809
838,829
838,824
838,1763
838,830
838,1828
838,817
838,813
838,858
838,818
838,823
838,837
838,833
839,823
839,828
839,1734
839,1819
839,830
839,838
839,837
840,837
841,837
841,1763
841,858
841,838
842,837
843,838
843,1763
843,1819
843,858
843,823
844,837
845,1734
845,854
846,823
846,1828
846,1872
846,1740
846,1763
846,1734
846,1819
846,1904
846,1727
846,837
846,838
847,837
848,1763
848,1819
848,838
848,858
849,858
849,823
849,837
849,842
850,1870
850,1860
850,1872
850,1740
850,1763
850,1932
850,1819
850,1734
850,1904
850,1727
850,1828
850,813
850,1731
850,823
850,837
850,838
851,1763
851,1819
851,837
851,1902
851,858
852,818
852,1763
852,1819
852,858
852,823
852,837
853,858
853,838
853,823
853,837
854,821
854,1698
854,1069
854,809
854,810
854,829
854,815
854,817
854,825
854,813
854,858
854,818
854,823
854,824
854,830
854,828
854,837
854,835
854,838
854,839
854,841
854,843
854,846
854,848
854,850
854,851
854,853
855,837
855,1763
855,858
855,838
856,1933
856,846
856,1796
856,850
856,809
856,838
856,1755
856,858
857,801
857,837
858,906
858,1277
858,710
858,1913
858,285
858,632
858,66
858,1821
858,1735
858,1718
858,1932
858,1828
858,810
858,829
859,833
859,860
859,837
859,1763
859,858
859,823
859,838
859,842
860,855
860,1763
860,849
860,837
860,858
860,823
860,838
860,854
861,837
861,1819
861,1734
861,1869
861,854
862,856
862,1734
862,1763
862,1727
862,837
863,1734
863,1763
863,837
863,854
864,801
864,1828
864,1755
864,1763
866,865
868,865
868,866
868,867
869,1344
869,632
869,1307
869,1273
869,1382
869,1278
869,1276
869,1277
869,1180
869,1283
869,1183
869,1144
869,1282
869,1281
869,858
869,1384
869,2002
869,823
869,1199
869,1201
869,801
869,1335
869,1331
869,871
869,1194
869,1352
869,808
869,1303
869,837
869,838
869,1343
869,903
869,878
869,1299
869,1222
869,1389
869,884
869,1828
869,1266
869,582
869,285
869,1755
869,1718
869,1740
869,1848
869,1763
869,1889
869,1933
869,1734
869,1934
869,1904
869,1819
869,1772
869,1355
869,864
871,1828
871,1889
871,1734
871,1872
871,1740
871,1763
871,1932
871,1819
872,2893
873,865
873,872
873,867
873,1277
873,1331
873,837
873,876
873,1934
873,803
873,799
873,1828
873,1734
873,1872
873,582
873,801
873,869
873,864
873,1755
873,2959
873,2892
873,870
873,871
873,2508
873,874
873,1740
873,1848
873,1763
873,1904
873,1932
873,1819
873,1889
873,1772
875,874
875,873
876,1277
876,906
876,1283
876,858
876,1266
876,1331
876,871
876,1303
876,837
876,1904
876,805
876,869
876,1828
876,582
876,1755
876,884
876,864
876,1740
876,1819
876,1848
876,1763
876,1889
876,1734
876,1934
876,1772
878,1828
878,1889
878,877
878,2502
878,799
878,1755
878,1772
879,884
879,887
879,49
880,695
880,884
880,882
882,710
882,884
882,90
884,632
884,1277
884,881
884,858
884,2002
884,1369
884,883
884,633
884,886
884,194
884,285
884,889
884,1355
885,695
885,884
885,194
885,808
885,858
885,245
886,49
886,879
887,198
887,194
887,858
887,886
887,49
887,2035
889,1828
889,1808
889,888
889,1740
889,1932
890,1755
890,1846
890,1934
892,1755
894,1828
894,1755
894,896
896,1755
897,903
898,1828
898,1895
898,1913
898,1876
898,1740
898,1755
898,1932
901,903
902,899
903,889
903,258
903,807
903,1718
903,1808
903,1889
903,1913
903,2510
903,1740
903,1763
903,891
903,2512
903,895
903,1755
903,898
903,894
903,896
903,884
903,899
903,900
903,1934
903,890
903,902
903,1932
903,1750
903,1819
903,1772
903,1828
904,903
905,794
905,1755
905,903
906,3153
906,1828
907,2513
908,2513
908,2514
908,2516
908,2515
908,907
908,1734
908,945
908,2068
909,914
909,1501
909,2518
909,2520
909,1962
909,2067
909,947
909,1054
909,1857
909,1734
909,945
909,1629
909,1645
910,945
910,2070
910,2517
910,2518
910,2520
910,2519
910,909
911,909
911,910
911,945
911,1658
912,909
912,2069
912,1052
913,2526
913,909
913,944
914,945
915,1857
916,2068
916,2953
917,2068
917,916
917,3102
918,2068
918,930
920,2527
920,2068
920,930
921,2068
922,2068
923,2068
925,922
927,2527
927,2068
927,924
928,2528
929,930
929,918
930,919
930,926
930,2068
931,929
932,929
932,931
932,935
933,921
933,923
934,929
935,929
935,931
935,934
935,2068
936,909
936,2535
936,2552
936,2534
936,2067
936,2554
936,2540
936,2542
936,2539
936,2543
936,2538
936,2545
936,2549
936,2166
936,2546
936,945
936,1658
936,944
936,1629
937,940
938,2556
938,940
939,940
941,940
942,940
943,940
943,939
944,945
944,1629
944,2005
944,909
945,1646
946,945
947,945
947,963
947,1629
948,945
948,947
949,945
950,947
951,945
951,947
952,945
953,945
954,945
954,947
955,945
955,947
956,947
957,945
957,947
957,951
957,955
958,945
958,947
959,945
959,947
959,965
959,1658
960,945
960,947
961,945
961,947
963,945
964,945
965,945
965,963
965,947
965,948
965,949
965,951
965,956
965,2083
965,954
965,955
965,957
965,960
965,962
965,961
965,946
965,1629
965,1645
965,1658
966,945
966,965
967,965
968,945
969,1509
970,2211
970,764
970,1402
970,3142
970,969
970,1045
970,1028
970,1446
970,1509
970,774
971,1509
971,1028
971,970
972,2211
972,970
972,774
973,512
973,1536
973,1026
973,1022
974,1995
974,1998
978,512
978,285
978,1025
978,1022
978,976
978,974
978,973
978,977
978,1530
978,1460
978,527
978,1534
978,1533
978,1500
978,1509
978,1478
978,1026
979,978
980,1028
980,3241
980,978
980,527
981,983
981,988
982,1028
982,978
983,541
983,458
983,1495
983,1606
983,3142
983,2579
983,1994
983,976
983,1995
983,2559
983,134
983,986
983,1000
983,1018
983,973
983,1025
983,977
983,1530
983,1460
983,527
983,1665
983,1534
983,632
983,1500
983,1509
983,3241
983,2558
983,985
983,994
983,980
983,710
983,2905
983,759
983,982
983,975
983,1848
983,1007
983,2212
983,2569
983,145
983,1008
983,1015
983,1017
983,1009
983,774
983,512
983,194
983,1987
983,1478
983,765
983,974
983,1022
983,530
983,2416
983,1026
983,1608
983,496
983,978
983,1028
983,979
983,1701
983,3154
983,3101
983,1045
984,1045
984,1037
984,1038
984,3241
984,974
984,973
984,527
984,1028
984,980
984,764
984,774
984,1032
984,1022
984,1026
984,978
984,979
984,3101
984,983
984,548
984,1024
985,978
988,1501
988,3142
988,1962
988,199
988,976
988,512
988,2559
988,986
988,973
988,1025
988,977
988,1530
988,1460
988,527
988,1665
988,1534
988,632
988,1608
988,496
988,1533
988,1500
988,1509
988,3241
988,2558
988,985
988,980
988,710
988,194
988,759
988,982
988,975
988,3251
988,1848
988,1045
988,1889
988,1037
988,1621
988,1038
988,258
988,1517
988,1537
988,1126
988,695
988,1042
988,989
988,987
988,774
988,1478
988,1032
988,974
988,1022
988,2416
988,1026
988,978
988,1028
988,979
988,1701
988,3154
988,3101
988,983
988,548
988,1024
988,529
988,984
989,983
990,983
990,988
991,1028
991,974
991,978
991,983
991,984
991,988
991,527
992,1028
992,1030
992,3241
992,974
992,774
992,527
992,978
992,1024
992,988
993,988
995,1028
995,1030
995,983
995,988
995,774
995,527
995,978
999,1007
1000,984
1002,1000
1002,1026
1002,1010
1002,1028
1002,1007
1005,774
1007,1000
1007,1010
1007,1028
1007,984
1008,1010
1008,3116
1008,1000
1008,2212
1008,984
1009,2564
1009,2563
1009,2562
1009,997
1009,998
1009,2906
1009,1016
1009,2565
1009,2907
1009,3116
1009,1013
1009,1006
1009,996
1009,2568
1009,1018
1009,1010
1009,1001
1009,2905
1009,1007
1009,1011
1009,2561
1009,1005
1009,2567
1009,2569
1009,1008
1009,1015
1009,984
1009,1000
1009,1002
1009,2212
1009,999
1009,1017
1010,1018
1010,1000
1011,1007
1012,2212
1012,1009
1013,2212
1014,1028
1014,1024
1015,996
1015,1028
1015,1011
1015,1014
1015,2567
1015,1032
1015,3116
1015,1008
1015,2566
1015,1030
1015,1000
1015,1003
1015,1010
1015,1001
1015,1007
1015,1024
1015,2212
1015,1002
1015,1004
1015,3241
1015,984
1015,774
1017,1028
1017,1015
1017,1000
1017,1010
1017,1007
1017,2212
1017,1402
1017,984
1017,774
1018,984
1020,1032
1020,2212
1020,1010
1020,1009
1020,1021
1021,1028
1021,1015
1021,2905
1021,1011
1021,2212
1021,1009
1022,1995
1022,134
1023,1022
1024,1458
1024,1466
1024,1495
1024,970
1024,1000
1024,1007
1024,1534
1024,2416
1024,3142
1024,285
1024,1938
1024,1460
1024,1533
1024,1500
1024,1509
1024,1028
1024,710
1024,2211
1024,1045
1024,1889
1024,1621
1024,194
1024,1025
1024,527
1024,3154
1024,1701
1024,3241
1024,1022
1024,512
1024,978
1024,774
1024,973
1024,1848
1024,1478
1024,983
1025,134
1025,512
1025,973
1025,159
1025,1971
1025,1026
1025,1022
1025,984
1026,1499
1026,1458
1026,1971
1026,1995
1026,1392
1026,1024
1026,1661
1026,285
1026,258
1026,1022
1026,1621
1028,1495
1028,1499
1028,1606
1028,1828
1028,159
1028,134
1028,1971
1028,574
1028,1530
1028,1460
1028,1718
1028,1665
